symbol,as_of,stance,position,current_price,entry_price,days_in_trade,unrealized_pct,unrealized_pnl,realized_pnl,current_equity,benchmark_equity,total_return_pct,benchmark_return_pct,alpha_pct,max_drawdown_pct,time_in_market_pct,last_signal_action,saved_model_last_trained_date
AEM,2026-05-20,LONG,1,178.14999389648438,193.5,16,-7.9328196917393,-9258167.239911914,16707143.231210634,107448975.99129872,94982936.77511396,7.448975991298723,-5.0170632248860425,12.466039216184765,-12.002034401928652,69.23076923076923,HOLD,2025-08-21
LLY,2026-05-20,LONG,1,1018.8699951171875,947.3692016601562,7,7.547299757236588,8337695.364132043,10472561.476541191,118810256.84067324,113781926.25507687,18.810256840673233,13.78192625507686,5.028330585596374,-9.443582676294838,92.3076923076923,HOLD,2025-08-21
ABBV,2026-05-20,LONG,1,212.3000030517578,206.86000061035156,5,2.6297991034299546,2708162.2484467616,2979814.880710393,105687977.12915716,101393181.33008467,5.687977129157162,1.3931813300846585,4.294795799072504,-4.623321944841341,41.02564102564102,HOLD,2025-08-21
DUK,2026-05-20,LONG,1,123.80999755859375,125.95161437988281,10,-1.7003488457319114,-1724810.535977945,1438627.7443844527,99713817.20840651,96521771.61084059,-0.28618279159349225,-3.47822838915941,3.192045597565918,-5.116374120140444,87.17948717948718,HOLD,2025-08-21
NVDA,2026-05-20,LONG,1,223.47000122070312,209.92999267578125,14,6.4497732660016736,8069804.435267156,25117645.26367187,133187449.69893904,130501047.68282321,33.187449698939034,30.501047682823224,2.68640201611581,-8.086978272328105,94.87179487179486,HOLD,2025-08-21
FCX,2026-05-20,LONG,1,60.869998931884766,59.189998626708984,0,2.838317864764516,3077179.1577674677,8415593.474155053,111492772.63192251,109267473.25817977,11.49277263192252,9.26747325817976,2.225299373742761,-18.186568653663258,84.61538461538461,HOLD,2025-08-21
EXC,2026-05-20,LONG,1,44.869998931884766,44.709999084472656,0,0.35786144193340447,336451.8013740851,-5982662.016801223,94353789.78457285,92706606.44069052,-5.64621021542715,-7.2933935593094805,1.6471833438823307,-8.825674743847289,79.48717948717949,HOLD,2025-08-21
CAT,2026-05-20,LONG,1,872.5599975585938,693.1503295898438,37,25.883226236783496,25883226.236783538,0.0,125883226.23678353,124322183.86487444,25.883226236783543,24.322183864874457,1.5610423719090853,-7.204424151703637,97.43589743589743,HOLD,2025-08-21
LIN,2026-05-20,LONG,1,506.6300048828125,508.7099914550781,1,-0.40887472375295286,-426125.2321847057,4219020.504230261,103792895.27204557,102248282.48158315,3.79289527204556,2.2482824815831526,1.5446127904624074,-3.4439542511778054,89.74358974358975,HOLD,2025-08-21
STLD,2026-05-20,LONG,1,228.3000030517578,172.78526306152344,37,32.12932573449102,32129325.734491203,0.0,132129325.7344912,131296050.43946652,32.12932573449121,31.296050439466526,0.8332752950246842,-7.6411042050659965,97.43589743589743,HOLD,2025-08-21
AXP,2026-05-20,LONG,1,309.82000732421875,296.3531188964844,37,4.544203373961551,4544203.373961566,0.0,104544203.37396157,103810902.30119243,4.544203373961575,3.8109023011924315,0.7333010727691436,-7.086211105556806,97.43589743589743,HOLD,2025-08-21
