symbol,status,entry_step,entry_date,entry_price,capital_at_entry,exit_step,exit_date,exit_price,holding_days,trade_return_pct,realized_pnl,capital_after_exit,unrealized_pct,unrealized_pnl,current_price,current_date
ABBV,CLOSED,43,2026-04-28 00:00:00,198.6699981689453,100000000.0,53.0,2026-05-12 00:00:00,204.58999633789062,10,2.9798148807103932,2979814.880710393,102979814.8807104,0.0,0.0,204.58999633789062,2026-05-12 00:00:00
ABBV,OPEN,54,2026-05-13 00:00:00,206.86000061035156,102979814.8807104,,,,5,,0.0,,2.6297991034299546,2708162.248446749,212.3000030517578,2026-05-20 00:00:00
ADM,OPEN,50,2026-05-07 00:00:00,77.88648223876953,100000000.0,,,,9,,0.0,,-0.4320123047542456,-432012.3047542456,77.55000305175781,2026-05-20 00:00:00
AEM,CLOSED,22,2026-03-27 00:00:00,185.30999755859375,100000000.0,32.0,2026-04-13 00:00:00,216.27000427246094,10,16.707143231210633,16707143.231210634,116707143.23121063,0.0,0.0,216.27000427246094,2026-04-13 00:00:00
AEM,OPEN,43,2026-04-28 00:00:00,193.5,116707143.23121063,,,,16,,0.0,,-7.9328196917393,-9258167.239911867,178.14999389648438,2026-05-20 00:00:00
AMAT,CLOSED,26,2026-04-02 00:00:00,337.580322265625,100000000.0,36.0,2026-04-17 00:00:00,397.25115966796875,10,17.676041364576857,17676041.364576858,117676041.36457686,0.0,0.0,397.25115966796875,2026-04-17 00:00:00
AMAT,CLOSED,37,2026-04-20 00:00:00,397.1063232421875,117676041.36457686,49.0,2026-05-06 00:00:00,420.4772644042969,12,5.8853107579090045,6925600.721910893,124601642.08648777,0.0,0.0,420.4772644042969,2026-05-06 00:00:00
AMAT,OPEN,50,2026-05-07 00:00:00,425.8256530761719,124601642.08648777,,,,9,,0.0,,0.11609311098935685,144653.9226420274,426.32000732421875,2026-05-20 00:00:00
AMD,CLOSED,24,2026-03-31 00:00:00,198.0500030517578,100000000.0,40,2026-04-23 00:00:00,302.010009765625,16,52.491797582400736,52491797.58240073,152491797.5824007,0.0,0.0,302.010009765625,2026-04-23 00:00:00
AMGN,OPEN,22,2026-03-27 00:00:00,352.994384765625,100000000.0,,,,37,,0.0,,-6.069325282789178,-6069325.282789178,331.57000732421875,2026-05-20 00:00:00
AVGO,CLOSED,22,2026-03-27 00:00:00,307.05999755859375,100000000.0,32,2026-04-13 00:00:00,369.6600036621094,10,20.386897219189287,20386897.219189286,120386897.21918929,0.0,0.0,369.6600036621094,2026-04-13 00:00:00
AVGO,CLOSED,33,2026-04-14 00:00:00,377.8999938964844,120386897.21918929,43,2026-04-28 00:00:00,400.30499267578125,10,5.928816920127844,7137518.731948211,127524415.95113748,0.0,0.0,400.30499267578125,2026-04-28 00:00:00
AVGO,CLOSED,49,2026-05-06 00:00:00,435.55999755859375,127524415.95113748,59,2026-05-20 00:00:00,412.80999755859375,10,-5.223161017430105,-6660805.581665231,120863610.36947225,0.0,0.0,412.80999755859375,2026-05-20 00:00:00
AXP,OPEN,22,2026-03-27 00:00:00,296.3531188964844,100000000.0,,,,37,,0.0,,4.544203373961551,4544203.373961551,309.82000732421875,2026-05-20 00:00:00
CAT,OPEN,22,2026-03-27 00:00:00,693.1503295898438,100000000.0,,,,37,,0.0,,25.883226236783496,25883226.236783497,872.5599975585938,2026-05-20 00:00:00
CME,CLOSED,22,2026-03-27 00:00:00,297.5799865722656,100000000.0,32.0,2026-04-13 00:00:00,297.1199951171875,10,-0.15457741643738748,-154577.41643738747,99845422.58356261,0.0,0.0,297.1199951171875,2026-04-13 00:00:00
CME,CLOSED,35,2026-04-16 00:00:00,296.17999267578125,99845422.58356261,52.0,2026-05-11 00:00:00,281.4200134277344,17,-4.983449123183735,-4975745.836279646,94869676.74728297,0.0,0.0,281.4200134277344,2026-05-11 00:00:00
CME,OPEN,55,2026-05-14 00:00:00,297.3299865722656,94869676.74728297,,,,4,,0.0,,-2.4249123131499966,-2300506.4728904637,290.1199951171875,2026-05-20 00:00:00
COST,CLOSED,31,2026-04-10 00:00:00,1025.022705078125,100000000.0,41.0,2026-04-24 00:00:00,1010.53369140625,10,-1.413530997908056,-1413530.9979080558,98586469.00209194,0.0,0.0,1010.53369140625,2026-04-24 00:00:00
COST,CLOSED,44,2026-04-29 00:00:00,986.9379272460938,98586469.00209194,54.0,2026-05-13 00:00:00,1017.9400024414062,10,3.1412386067499973,3096836.2253253306,101683305.22741728,0.0,0.0,1017.9400024414062,2026-05-13 00:00:00
COST,OPEN,55,2026-05-14 00:00:00,1034.949951171875,101683305.22741728,,,,4,,0.0,,3.774101206490441,3837630.8493873132,1074.010009765625,2026-05-20 00:00:00
CSCO,OPEN,22,2026-03-27 00:00:00,81.53319549560547,100000000.0,,,,37,,0.0,,40.24962198407152,40249621.984071516,114.3499984741211,2026-05-20 00:00:00
DUK,CLOSED,22,2026-03-27 00:00:00,128.4401092529297,100000000.0,32.0,2026-04-13 00:00:00,130.70057678222656,10,1.7599389648956805,1759938.9648956805,101759938.96489568,0.0,0.0,130.70057678222656,2026-04-13 00:00:00
DUK,CLOSED,33,2026-04-14 00:00:00,128.737548828125,101759938.96489568,46.0,2026-05-01 00:00:00,128.3310546875,13,-0.31575414036173033,-321311.22051122785,101438627.74438445,0.0,0.0,128.3310546875,2026-05-01 00:00:00
DUK,OPEN,49,2026-05-06 00:00:00,125.95161437988281,101438627.74438445,,,,10,,0.0,,-1.7003488457319114,-1724810.5359779315,123.80999755859375,2026-05-20 00:00:00
