Date,primary_live,open_positions,symbols_reporting,close_t,open_t_plus_1,hl2_t_plus_1,aggregate_initial_cash,model_symbol_allocation,portfolio_return_pct,drawdown_pct,benchmark_SPY,benchmark_DIA,benchmark_IWF,benchmark_QQQ
2026-03-26,1000000.0,0,45,1000000.0,1000000.0,1000000.0,1000000.0,22222.222222222223,0.0,0.0,1000000.0,1000000.0,1000000.0,1000000.0
2026-03-27,997740.663645695,20,45,995572.8771039444,997740.663645695,997998.8416570829,1000000.0,22222.222222222223,-0.2259336354305086,-0.2259336354305086,982948.116476672,982756.7825722789,977412.0790646238,980463.3030084645
2026-03-30,994006.0367982017,22,45,992347.5944890224,994006.0367982017,994281.7662444137,1000000.0,22222.222222222223,-0.5993963201798236,-0.5993963201798236,979661.6664246101,984215.4817913994,972913.4550110499,972969.2930786434
2026-03-31,1009360.2493534171,24,45,1007907.777817787,1009360.2493534171,1008917.0834487284,1000000.0,22222.222222222223,0.936024935341706,0.0,1008138.3989543156,1008447.4599925153,1009589.1742262131,1005908.1105949117
2026-04-01,1017391.5314160121,26,45,1016361.0456609726,1017391.5314160121,1016719.9171280192,1000000.0,22222.222222222223,1.7391531416012018,0.0,1015734.1812093776,1013433.2278154581,1018373.3376012902,1018334.2685200205
2026-04-02,1020873.3852766928,27,45,1018826.19690846,1020873.3852766928,1019683.334817985,1000000.0,22222.222222222223,2.0873385276692913,0.0,1016648.8238652949,1012518.7558206144,1018207.653202973,1019501.9133653691
2026-04-06,1021350.5338694317,28,45,1019403.2859791614,1021350.5338694317,1020484.6067776788,1000000.0,22222.222222222223,2.1350533869431754,0.0,1021454.3168304373,1016241.7542060227,1022232.7074586521,1025636.5962041172
2026-04-07,1024718.4161054326,28,45,1022734.7211063654,1024718.4161054326,1023835.273995461,1000000.0,22222.222222222223,2.4718416105432572,0.0,1021903.8324255818,1014304.071182766,1022777.3055005702,1025793.4948236751
2026-04-08,1047554.0458668328,29,45,1046449.7385377411,1047554.0458668328,1046694.40847494,1000000.0,22222.222222222223,4.755404586683287,0.0,1047931.2679206616,1043217.0153775617,1049248.2242035787,1056292.4590268563
2026-04-09,1054541.3345987084,29,45,1053371.065834308,1054541.3345987084,1053650.8772065036,1000000.0,22222.222222222223,5.454133459870847,0.0,1053976.8789463302,1049182.4321084353,1054125.689644147,1063437.888091395
2026-04-10,1054184.9254956665,30,45,1052851.0367034448,1054184.9254956665,1053600.8065484166,1000000.0,22222.222222222223,5.418492549566656,-0.0337975469854479,1053279.3775850576,1043412.9451591476,1056611.8226981845,1064971.5588010817
2026-04-13,1055895.2039593298,23,45,1055958.1445053765,1055895.2039593298,1056989.7421451288,1000000.0,22222.222222222223,5.589520395932968,0.0,1063572.4426408734,1049683.2302263388,1071196.8909427428,1075986.05463795
2026-04-14,1063307.583034222,28,45,1064608.2659722553,1063307.583034222,1064350.013011834,1000000.0,22222.222222222223,6.3307583034222015,0.0,1076531.9460259594,1056998.5406357103,1090493.6679729456,1095522.7516294853
2026-04-15,1065082.0203114443,30,45,1066578.1042790532,1065082.0203114443,1066387.9214827754,1000000.0,22222.222222222223,6.508202031144439,0.0,1085026.8540862538,1055322.0973212356,1110240.3146341667,1110859.4587263556
2026-04-16,1070674.6599734332,30,45,1072267.3248336434,1070674.6599734332,1071920.0203082282,1000000.0,22222.222222222223,7.067465997343314,0.0,1087693.1031856379,1057303.3424649737,1110997.9974081556,1116209.7548392587
2026-04-17,1080692.6053018789,31,45,1081714.7666188804,1080692.6053018789,1081924.0220869256,1000000.0,22222.222222222223,8.069260530187883,0.0,1100838.6195490558,1076462.5616162918,1127998.0982061212,1130814.410207452
2026-04-20,1079872.181261861,32,45,1081006.6877362088,1079872.181261861,1081613.7441463857,1000000.0,22222.222222222223,7.987218126186102,-0.07591650354530355,1098637.3082805579,1076702.1200254136,1124020.3720275892,1127224.2506761267
2026-04-21,1076813.4550128898,32,45,1077867.9151786126,1076813.4550128898,1078581.5230897889,1000000.0,22222.222222222223,7.681345501288983,-0.3589503869979249,1091444.585683529,1070233.111880361,1115804.4346047002,1122937.0357861817
2026-04-22,1090081.6942314296,33,45,1091225.804938932,1090081.6942314296,1092437.7347870057,1000000.0,22222.222222222223,9.008169423142952,0.0,1102497.3141182999,1077638.7388692964,1133822.6309858728,1141724.3424219296
2026-04-23,1082516.0676939914,32,45,1083692.7981823122,1082516.0676939914,1084771.2086114513,1000000.0,22222.222222222223,8.251606769399134,-0.6940421600944768,1098218.826386783,1073805.2722669109,1120042.5735924505,1135293.4137150669
